payload:
# 3DS H store
    - DOMAIN-SUFFIX,dl.hshopusercontent.com
# Blizzard
    - DOMAIN,blizzard.nefficient.co.kr
    - DOMAIN,blzddist1-a.akamaihd.net
    - DOMAIN,blzddistkr1-a.akamaihd.net
    - DOMAIN,bnetproduct-a.akamaihd.net
    - DOMAIN,level3.blizzard.com
# Nintendo
    - DOMAIN-SUFFIX,nintendo.com
    - DOMAIN-SUFFIX,nintendo.net
# Steam 
    - DOMAIN-SUFFIX,steamcontent.com
    - DOMAIN-SUFFIX,steamgames.com
    - DOMAIN-SUFFIX,steamstat.us
    - DOMAIN-SUFFIX,steamstatic.com
    - DOMAIN-SUFFIX,steamusercontent.com
    - DOMAIN,steambroadcast.akamaized.net
    - DOMAIN,steamcdn-a.akamaihd.net
    - DOMAIN,steamcommunity-a.akamaihd.net
    - DOMAIN,steamstore-a.akamaihd.net
    - DOMAIN,steamusercontent-a.akamaihd.net
    - DOMAIN,steamusercontent-a.akamaihd.net
    - DOMAIN,steamuserimages-a.akamaihd.net
# PlayStation
    - DOMAIN-SUFFIX,dl.playstation.net
    - DOMAIN-SUFFIX,psgamedl.com
# Xbox
    - DOMAIN-SUFFIX,xboxlive.com
    - DOMAIN,xvcf1.xboxlive.com
    - DOMAIN,xvcf2.xboxlive.com
    - DOMAIN,assets1.xboxlive.com
    - DOMAIN,assets2.xboxlive.com
    - DOMAIN-SUFFIX,xboxservices.com
    - DOMAIN,img-prod-cms-rt-microsoft-com.akamaized.net
    - DOMAIN,login.live.com
    - DOMAIN,logincdn.msauth.net
